{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{48,7,77},{48,7,77},{48,7,77},{224,109,226},{95,32,152},{95,32,152},{14,2,19},{48,7,77},{95,32,152},{95,32,152},{95,32,152},{95,32,152},{95,32,152},{95,32,152},{48,7,77},{48,7,77},{48,7,77},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{53,14,101},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},
{108,38,162},{76,25,130},{76,25,130},{108,38,162},{108,38,162},{76,25,130},{36,9,56},{108,38,162},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{94,22,162},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{18,2,26},{18,2,26},{38,7,52},{92,26,147},{125,51,196},
{41,8,67},{76,25,130},{224,109,226},{150,76,229},{150,76,229},{108,38,162},{36,9,56},{108,38,162},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{108,38,162},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{18,2,26},{18,2,26},{38,7,52},{92,26,147},{125,51,196},
{9,2,10},{76,25,130},{224,109,226},{150,76,229},{150,76,229},{108,38,162},{36,9,56},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{97,23,171},{108,26,185},{57,9,91},{138,51,209},{114,67,229},
{10,2,17},{51,11,87},{224,109,226},{150,76,229},{150,76,229},{108,38,162},{76,25,130},{36,9,56},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{65,13,101},{63,10,91},{81,16,121},{56,12,77},{82,19,131},
{10,2,17},{51,11,87},{150,76,229},{150,76,229},{150,76,229},{76,25,130},{108,38,162},{108,38,162},{36,9,56},{36,9,56},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{65,13,101},{63,10,91},{81,16,121},{56,12,77},{82,19,131},
{99,28,168},{36,9,56},{36,9,56},{108,38,162},{76,25,130},{76,25,130},{150,76,229},{150,76,229},{108,38,162},{76,25,130},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{60,12,99},{60,12,99},{9,2,10},{9,2,10},{54,17,68},
{36,9,56},{36,9,56},{36,9,56},{36,9,56},{108,38,162},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{108,38,162},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{60,12,99},{60,12,99},{9,2,10},{9,2,10},{54,17,68},
{36,9,56},{36,9,56},{108,38,162},{36,9,56},{36,9,56},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{96,40,158},{9,2,10},{9,2,10},{66,30,177},{54,17,68},
{108,38,162},{150,76,229},{150,76,229},{108,38,162},{36,9,56},{76,25,130},{36,9,56},{76,25,130},{76,25,130},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{96,40,158},{60,12,99},{9,2,10},{9,2,10},{66,30,177},{54,17,68},
{108,38,162},{150,76,229},{150,76,229},{108,38,162},{36,9,56},{36,9,56},{36,9,56},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{96,40,158},{60,12,99},{66,30,177},{9,2,10},{9,2,10},{54,17,68},
{108,38,162},{150,76,229},{150,76,229},{36,9,56},{36,9,56},{36,9,56},{99,28,168},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{9,2,10},{9,2,10},{66,30,177},{66,30,177},{66,30,177},{54,17,68},
{36,9,56},{150,76,229},{108,38,162},{36,9,56},{36,9,56},{36,9,56},{36,9,56},{36,9,56},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{9,2,10},{9,2,10},{54,17,68},{66,30,177},{66,30,177},{54,17,68},
{113,45,202},{150,76,229},{150,76,229},{36,9,56},{36,9,56},{150,76,229},{108,38,162},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{60,12,99},{10,2,17},{16,4,17},{40,7,57},{57,9,91},{10,2,17},
{150,76,229},{150,76,229},{150,76,229},{36,9,56},{36,9,56},{150,76,229},{150,76,229},{150,76,229},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{96,40,158},{60,12,99},{54,17,68},{54,17,68},{10,2,17},{66,30,177},{10,2,17},
{150,76,229},{150,76,229},{150,76,229},{36,9,56},{36,9,56},{150,76,229},{150,76,229},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{96,40,158},{60,12,99},{60,12,99},{54,17,68},{54,17,68},{10,2,17},{66,30,177},{10,2,17},
{150,76,229},{150,76,229},{108,38,162},{36,9,56},{36,9,56},{150,76,229},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{96,40,158},{60,12,99},{54,17,68},{54,17,68},{54,17,68},{10,2,17},{66,30,177},{10,2,17},
{108,38,162},{108,38,162},{36,9,56},{36,9,56},{36,9,56},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{60,12,99},{60,12,99},{54,17,68},{54,17,68},{10,2,17},{10,2,17},{54,17,68},{10,2,17},
{36,9,56},{36,9,56},{36,9,56},{113,45,202},{36,9,56},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{10,2,17},{10,2,17},{54,17,68},{54,17,68},
{36,9,56},{36,9,56},{36,9,56},{108,38,162},{36,9,56},{36,9,56},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{37,6,58},{37,6,58},{37,6,58},{37,6,58},{37,6,58},{10,2,17},{10,2,17},{54,17,68},{22,3,34},
{36,9,56},{36,9,56},{36,9,56},{36,9,56},{36,9,56},{36,9,56},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{37,6,58},{37,6,58},{37,6,58},{37,6,58},{37,6,58},{10,2,17},{10,2,17},{10,2,17},{12,2,14},
{36,9,56},{36,9,56},{36,9,56},{36,9,56},{150,76,229},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{18,2,26},{22,3,34},{37,6,58},{37,6,58},{37,6,58},{10,2,17},{10,2,17},{10,2,17},{12,2,14},
{36,9,56},{36,9,56},{36,9,56},{36,9,56},{150,76,229},{22,3,34},{150,76,229},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{96,40,158},{96,40,158},{96,40,158},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{0,0,0},{0,0,0},{0,0,0},
{150,76,229},{150,76,229},{150,76,229},{36,9,56},{150,76,229},{2,0,5},{150,76,229},{150,76,229},{150,76,229},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{55,13,95},{96,40,158},{96,40,158},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{9,2,10},
{150,76,229},{150,76,229},{36,9,56},{36,9,56},{36,9,56},{22,3,34},{2,0,5},{150,76,229},{150,76,229},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{55,13,95},{96,40,158},{96,40,158},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{9,2,10},
{113,45,202},{108,38,162},{36,9,56},{36,9,56},{36,9,56},{22,3,34},{2,0,5},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{53,18,98},{96,40,158},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{0,0,0},{10,2,17},{18,2,26},
{10,2,17},{36,9,56},{150,76,229},{150,76,229},{150,76,229},{54,17,68},{108,38,162},{2,0,5},{150,76,229},{22,3,34},{22,3,34},{94,28,175},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{0,0,0},{0,0,0},{9,2,10},
{10,2,17},{150,76,229},{150,76,229},{96,40,158},{96,40,158},{54,17,68},{54,17,68},{36,9,56},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{54,17,68},{0,0,0},{54,17,68},{54,17,68},{54,17,68},{10,2,17},{10,2,17},{10,2,17},{10,2,17},{10,2,17},{0,0,0},{9,2,10},
{10,2,17},{150,76,229},{150,76,229},{96,40,158},{54,17,68},{54,17,68},{108,33,177},{113,45,202},{150,76,229},{96,40,158},{96,40,158},{150,76,229},{150,76,229},{22,3,34},{22,3,34},{54,17,68},{22,3,34},{22,3,34},{150,76,229},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{58,24,71},{82,43,105},{54,17,68},{54,17,68},{0,0,0},{9,2,10},{25,5,33},{10,2,17},{10,2,17},{10,2,17},{10,2,17},{10,2,17},{10,2,17},{22,3,34},{7,1,10},
{0,0,0},{150,76,229},{54,17,68},{54,17,68},{96,40,158},{96,40,158},{150,76,229},{150,76,229},{96,40,158},{96,40,158},{54,17,68},{150,76,229},{96,40,158},{22,3,34},{54,17,68},{54,17,68},{22,3,34},{22,3,34},{150,76,229},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{54,17,68},{54,17,68},{96,40,158},{96,40,158},{54,17,68},{0,0,0},{0,0,0},{96,40,158},{96,40,158},{96,40,158},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{10,2,17},{96,40,158},{96,40,158},{54,17,68},{54,17,68},{54,17,68},{10,2,17},{0,0,0},{0,0,0},
{150,76,229},{150,76,229},{54,17,68},{96,40,158},{96,40,158},{150,76,229},{150,76,229},{96,40,158},{150,76,229},{54,17,68},{54,17,68},{150,76,229},{54,17,68},{224,109,226},{54,17,68},{224,109,226},{22,3,34},{94,28,175},{96,40,158},{54,17,68},{54,17,68},{96,40,158},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{96,40,158},{96,40,158},{54,17,68},{54,17,68},{22,3,34},{22,3,34},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{0,0,0},{96,40,158},{96,40,158},{54,17,68},{54,17,68},{54,17,68},{0,0,0},{0,0,0},{0,0,0},{10,2,17},{96,40,158},{54,17,68},{54,17,68},{54,17,68},{54,17,68},{10,2,17},{0,0,0},{0,0,0},
